Club Name,When,Day,Week(s),Time,Year Group(s),Location,Staff Initials,Department,URN
Christian Union,Lunchtime,Wednesday,1&2,13:00-13:30,8,Chapel,Youth Worker,Pastoral,38
Dodgeball,Lunchtime,Wednesday,1&2,13:00-13:30,All Years,Gym,Sports Prefect,PE,39
History Club,Lunchtime,Wednesday,1&2,13:00-13:30,7 8 9,D12,6th Formers,Other,40
Jazz Band,Lunchtime,Wednesday,1&2,13:00-13:30,All Years,D13,MC,Music,41
Junior STEM,Lunchtime,Wednesday,1&2,13:00-13:30,7 8 9,A010,Science Dept,Science,42
Scrapbooking,Lunchtime,Wednesday,1&2,13:00-13:30,7 8 9,C05,6th Formers,Pastoral,43
Sewing Club,Lunchtime,Wednesday,1&2,13:00-13:30,7 8 9,B13,JW,DT,44
String Ensemble,Lunchtime,Wednesday,1&2,13:00-13:30,All Years,Auditorium,OM,Music,45
Social Tennis,Before School,Thursday,1&2,08:00-08:30,9 10,Courts,HM,PE,46
Lunch Club (Begins 12:45),Lunchtime,Thursday,1&2,12:45-13:30,All Years,A03,LSAS,SEN,47
Homework Club,After School,Thursday,1&2,15:30-16:30,All Years,A22,LSAS,SEN,48
Tag Rugby,After School,Thursday,1&2,15:30-16:30,All Years,Courts,MC,PE,49
Christian Union,Lunchtime,Thursday,1&2,13:00-13:30,7,Chapel,KM,Pastoral,50
Crafternoons,Lunchtime,Thursday,1&2,13:00-13:30,7 8 9,C05,6th Formers,Pastoral,51
Current Affairs Club,Lunchtime,Thursday,1&2,13:00-13:30,All Years,D15,Academic Prefects,Other,52
Junior Drama Club,Lunchtime,Thursday,1&2,13:00-13:30,7 8 9,D21,6th formers,Drama,53
Lower School Choir,Lunchtime,Thursday,1&2,13:00-13:30,7 8 9,Auditorium,OM,Music,54
Lunch Club (Begins 12:45),Lunchtime,Friday,1&2,12:45-13:30,All Years,A03,LSAS,SEN,55
Charity Club,Lunchtime,Friday,1&2,13:00-13:30,7 8 9,Chaplain's Room,HW,Pastoral,56
Wellness Room,Lunchtime,Friday,1&2,13:00-13:30,7 8 9,C05,6th Formers,Pastoral,57




